"type","amount","transaction_date","status","payment_method_name"
"income","640000.00","2025-12-02T17:00:00.000Z","completed","Tiền mặt"
"expense","1000.00","2025-12-02T17:00:00.000Z","completed","Tiền mặt"
"expense","1000.00","2025-12-02T17:00:00.000Z","completed","Tiền mặt"
"expense","5000.00","2025-12-02T17:00:00.000Z","completed","Tiền mặt"
"expense","1000.00","2025-12-02T17:00:00.000Z","completed","Tiền mặt"
"expense","2000.00","2025-12-02T17:00:00.000Z","completed","Tiền mặt"
"expense","2000.00","2025-12-02T17:00:00.000Z","completed","Tiền mặt"
"income","60000.00","2025-12-02T17:00:00.000Z","completed","Tiền mặt"
"expense","2000.00","2025-12-02T17:00:00.000Z","completed","Tiền mặt"
"expense","2000.00","2025-12-02T17:00:00.000Z","completed","Tiền mặt"
"expense","1000.00","2025-12-02T17:00:00.000Z","completed","Tiền mặt"
"income","40000.00","2025-12-02T17:00:00.000Z","completed","Tiền mặt"
"expense","2000.00","2025-12-02T17:00:00.000Z","completed","Tiền mặt"
"expense","4000.00","2025-12-02T17:00:00.000Z","completed","Tiền mặt"
"income","20000.00","2025-12-04T17:00:00.000Z","pending","Chuyển khoản ngân hàng"
"income","10000.00","2025-12-04T17:00:00.000Z","pending","Chuyển khoản ngân hàng"
"income","10000.00","2025-12-06T17:00:00.000Z","completed","Tiền mặt"
"income","20000.00","2025-12-06T17:00:00.000Z","pending","Chuyển khoản ngân hàng"
"income","50000.00","2025-12-08T17:00:00.000Z","completed",
"expense","1000.00","2025-12-06T17:00:00.000Z","pending","Chuyển khoản ngân hàng"
"income","10000.00","2025-12-11T17:00:00.000Z","cancelled","Tiền mặt"
"income","10000.00","2025-12-11T17:00:00.000Z","pending","Tiền mặt"
"expense","25000.00","2025-12-11T17:00:00.000Z","completed","Tiền mặt"
"income","60000.00","2025-12-11T17:00:00.000Z","completed","Chuyển khoản ngân hàng"
"income","40000.00","2025-12-11T17:00:00.000Z","pending","Chuyển khoản ngân hàng"
"expense","5000000.00","2025-12-11T17:00:00.000Z","completed","Tiền mặt"
"income","40000.00","2025-12-13T17:00:00.000Z","completed","Tiền mặt"
"income","40000.00","2025-12-13T17:00:00.000Z","completed","Tiền mặt"
"income","40000.00","2025-12-13T17:00:00.000Z","completed","Tiền mặt"
"income","50000.00","2025-12-13T17:00:00.000Z","completed","Tiền mặt"
"income","40000.00","2025-12-13T17:00:00.000Z","cancelled","Chuyển khoản ngân hàng"
"income","40000.00","2025-12-13T17:00:00.000Z","cancelled","Chuyển khoản ngân hàng"
"income","40000.00","2025-12-13T17:00:00.000Z","pending","Chuyển khoản ngân hàng"
"expense","30000.00","2025-12-13T17:00:00.000Z","completed","Chuyển khoản ngân hàng"
"expense","5000.00","2025-12-13T17:00:00.000Z","completed","Tiền mặt"
"expense","30000.00","2025-12-13T17:00:00.000Z","completed","Chuyển khoản ngân hàng"
"expense","30000.00","2025-12-13T17:00:00.000Z","cancelled","Tiền mặt"
"income","50000.00","2025-12-13T17:00:00.000Z","completed","Tiền mặt"
"expense","2000000.00","2025-12-11T17:00:00.000Z","cancelled","Tiền mặt"
"income","100000.00","2025-12-13T17:00:00.000Z","completed","Tiền mặt"
"expense","125000.00","2025-12-11T17:00:00.000Z","cancelled","Tiền mặt"
"expense","30000.00","2025-12-13T17:00:00.000Z","completed","Tiền mặt"
"expense","60000.00","2025-12-13T17:00:00.000Z","completed","Chuyển khoản ngân hàng"
"income","900000.00","2025-12-13T17:00:00.000Z","completed","Tiền mặt"
"expense","1110000.00","2025-12-13T17:00:00.000Z","completed","Tiền mặt"
"income","2500000.00","2025-12-13T17:00:00.000Z","completed","Tiền mặt"
"income","100000.00","2025-12-13T17:00:00.000Z","pending","Chuyển khoản ngân hàng"
"expense","30000.00","2025-12-13T17:00:00.000Z","completed","Chuyển khoản ngân hàng"
"expense","600000.00","2025-12-13T17:00:00.000Z","completed","Tiền mặt"
"income","100000.00","2025-12-13T17:00:00.000Z","completed","Chuyển khoản ngân hàng"
"income","450000.00","2025-12-13T17:00:00.000Z","completed","Tiền mặt"
"expense","1500000.00","2025-12-13T17:00:00.000Z","completed","Tiền mặt"
"income","2500000.00","2025-12-13T17:00:00.000Z","completed","Tiền mặt"
"income","50000.00","2025-12-13T17:00:00.000Z","cancelled","Tiền mặt"
"income","50000.00","2025-12-13T17:00:00.000Z","cancelled","Tiền mặt"
"income","100000.00","2025-12-14T17:00:00.000Z","cancelled","Tiền mặt"
